
> binchen-blog@1.0.0 build
> next build

  鈻?Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 鉁?Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 鈿?Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/2) ...
 鉁?Generating static pages (2/2)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
鈹?茠 /                                    2.73 kB         107 kB
鈹?茠 /_not-found                          137 B          87.7 kB
鈹?茠 /admin                               7.4 kB          112 kB
鈹?茠 /api/admin                           0 B                0 B
鈹?茠 /api/admin/comments                  0 B                0 B
鈹?茠 /api/admin/featured-posts            0 B                0 B
鈹?茠 /api/admin/github-storage            0 B                0 B
鈹?茠 /api/admin/username-requests         0 B                0 B
鈹?茠 /api/admin/username-requests/[id]    0 B                0 B
鈹?茠 /api/admin/users                     0 B                0 B
鈹?茠 /api/admin/users/[id]                0 B                0 B
鈹?茠 /api/announcements                   0 B                0 B
鈹?茠 /api/auth/login                      0 B                0 B
鈹?茠 /api/auth/me                         0 B                0 B
鈹?茠 /api/auth/password                   0 B                0 B
鈹?茠 /api/auth/register                   0 B                0 B
鈹?茠 /api/cron/performance                0 B                0 B
鈹?茠 /api/guestbook                       0 B                0 B
鈹?茠 /api/health                          0 B                0 B
鈹?茠 /api/images/[id]                     0 B                0 B
鈹?茠 /api/init                            0 B                0 B
鈹?茠 /api/likes                           0 B                0 B
鈹?茠 /api/notifications                   0 B                0 B
鈹?茠 /api/notifications/read              0 B                0 B
鈹?茠 /api/performance                     0 B                0 B
鈹?茠 /api/posts                           0 B                0 B
鈹?茠 /api/posts/[slug]                    0 B                0 B
鈹?茠 /api/posts/[slug]/comments           0 B                0 B
鈹?茠 /api/profile                         0 B                0 B
鈹?茠 /api/profile/avatar                  0 B                0 B
鈹?茠 /api/upload                          0 B                0 B
鈹?茠 /api/users/[username]                0 B                0 B
鈹?茠 /api/users/[username]/follow         0 B                0 B
鈹?茠 /api/users/[username]/follows        0 B                0 B
鈹?茠 /blog                                3.48 kB         108 kB
鈹?茠 /blog/[slug]                         8.41 kB         113 kB
鈹?茠 /feed.xml                            0 B                0 B
鈹?茠 /guestbook                           3.15 kB         108 kB
鈹?茠 /help/markdown                       4.88 kB         109 kB
鈹?茠 /login                               1.73 kB         106 kB
鈹?茠 /notifications                       3.64 kB         108 kB
鈹?茠 /profile                             6.76 kB         111 kB
鈹?茠 /register                            2.56 kB         107 kB
鈹?茠 /robots.txt                          0 B                0 B
鈹?茠 /sitemap.xml                         0 B                0 B
鈹?茠 /users/[username]                    3.27 kB         108 kB
鈹?茠 /users/[username]/follows            3.12 kB         108 kB
鈹?茠 /write                               11 kB           115 kB
+ First Load JS shared by all            87.5 kB
  鈹?chunks/30-b44a34ce1d8b62ba.js        31.8 kB
  鈹?chunks/fd9d1056-361e77b934ea46f6.js  53.6 kB
  鈹?other shared chunks (total)          2.13 kB


茠  (Dynamic)  server-rendered on demand

